Nmols Nspeci
38      92
    The number of isotopes for a particular molecule:
H2O, 6
CO2, 8
O3,  5
N2O, 5
CO,  6
CH4, 3
O2,  3
NO,  3
SO2, 2
NO2, 1
NH3, 2
HNO3,1
OH,  3
HF,  1
HCl, 2
HBr, 2
HI,  1
ClO, 2
OCS, 5
H2CO,3
HOCl,2
N2,  1
HCN, 3
CH3Cl,2
H2O2,1
C2H2,2
C2H6,1
PH3, 1
COF2,1
SF6, 1
H2S, 3
HCOOH,1
HO2,  1
O,    1
ClONO2,2
NO+, 1
HOBr, 2
C2H4, 2
DATA ISO82
H2O  161,181,171,162,182,172,
CO2  626,636,628,627,638,637,828,728,
O3   666,668,686,667,676,
N2O  446,456,546,448,447,
CO   26,36,28,27,38,37,
CH4  211,311,212,
O2   66,68,67,
NO   46,56,48,
SO2  626,646,
NO2  646
NH3  4111,5111
HNO3 146
OH   61,81,62
HF   19
HCl  15,17
HBr  19,11
HI   17 
ClO  56,76
OCS  622,624,632,623,822
H2CO 126,136,128
HOCl 165,167
N2   44
HCN  124,134,125
CH3Cl 215,217
H2O2  1661
C2H2  1221,1231
C2H6  1221
PH3   1111
COF2  269
SF6   29
H2S   121,141,131
HCOOH 126
HO2   166
O     6
ClONO2 5646,7646
NO+    46
HOBr 169,161
C2H4 221,231
